filename,width,height,class,xmin,ymin,xmax,ymax
003Razor Billed Curassow Mitu tuberoso11.2.jpg,1280,720,RazorBilledCurassow,624,176,919,475
003Razor Billed Curassow Mitu tuberoso11.2.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.2.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.3.jpg,1280,720,RazorBilledCurassow,624,176,919,475
003Razor Billed Curassow Mitu tuberoso11.3.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.3.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.4.jpg,1280,720,RazorBilledCurassow,624,176,919,475
003Razor Billed Curassow Mitu tuberoso11.4.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.4.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.5.jpg,1280,720,RazorBilledCurassow,624,176,919,475
003Razor Billed Curassow Mitu tuberoso11.5.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.5.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.6.jpg,1280,720,RazorBilledCurassow,624,176,919,475
003Razor Billed Curassow Mitu tuberoso11.6.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.6.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.7.jpg,1280,720,RazorBilledCurassow,624,176,919,475
003Razor Billed Curassow Mitu tuberoso11.7.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.7.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.8.jpg,1280,720,RazorBilledCurassow,621,176,919,475
003Razor Billed Curassow Mitu tuberoso11.8.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.8.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.9.jpg,1280,720,RazorBilledCurassow,619,175,919,475
003Razor Billed Curassow Mitu tuberoso11.9.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.9.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.10.jpg,1280,720,RazorBilledCurassow,619,175,919,475
003Razor Billed Curassow Mitu tuberoso11.10.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.10.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.11.jpg,1280,720,RazorBilledCurassow,617,175,919,475
003Razor Billed Curassow Mitu tuberoso11.11.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.11.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.12.jpg,1280,720,RazorBilledCurassow,617,175,919,475
003Razor Billed Curassow Mitu tuberoso11.12.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.12.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.13.jpg,1280,720,RazorBilledCurassow,615,174,919,475
003Razor Billed Curassow Mitu tuberoso11.13.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.13.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.14.jpg,1280,720,RazorBilledCurassow,613,173,919,475
003Razor Billed Curassow Mitu tuberoso11.14.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.14.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.15.jpg,1280,720,RazorBilledCurassow,613,173,919,475
003Razor Billed Curassow Mitu tuberoso11.15.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.15.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.16.jpg,1280,720,RazorBilledCurassow,613,173,919,475
003Razor Billed Curassow Mitu tuberoso11.16.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.16.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.17.jpg,1280,720,RazorBilledCurassow,613,173,919,475
003Razor Billed Curassow Mitu tuberoso11.17.jpg,1280,720,Spiny Rat,951,502,975,510
003Razor Billed Curassow Mitu tuberoso11.17.jpg,1280,720,Agouti,300,220,361,342
003Razor Billed Curassow Mitu tuberoso11.18.jpg,1280,720,RazorBilledCurassow,608,172,919,475
